data,cod_prov,pro_com_t,provincia,comune,vaccinati,immunizzati,target
2021-11-26,84,084001,Agrigento,Agrigento,44830,43769,50805
2021-11-26,84,084002,Agrigento,Alessandria della Rocca,2066,2032,2430
2021-11-26,84,084003,Agrigento,Aragona,7300,7148,8182
2021-11-26,84,084004,Agrigento,Bivona,2686,2624,3115
2021-11-26,84,084005,Agrigento,Burgio,2123,2092,2365
2021-11-26,84,084006,Agrigento,Calamonaci,909,893,1123
2021-11-26,84,084007,Agrigento,Caltabellotta,2648,2576,3097
2021-11-26,84,084008,Agrigento,Camastra,1466,1415,1806
2021-11-26,84,084009,Agrigento,Cammarata,4776,4668,5377
2021-11-26,84,084010,Agrigento,Campobello di Licata,7128,6988,8375
2021-11-26,84,084011,Agrigento,Canicattì,25346,24673,30895
2021-11-26,84,084012,Agrigento,Casteltermini,5949,5850,6905
2021-11-26,84,084013,Agrigento,Castrofilippo,1913,1863,2390
2021-11-26,84,084014,Agrigento,Cattolica Eraclea,2561,2489,3115
2021-11-26,84,084015,Agrigento,Cianciana,2625,2570,2996
2021-11-26,84,084016,Agrigento,Comitini,760,742,800
2021-11-26,84,084017,Agrigento,Favara,25067,24358,28912
2021-11-26,84,084018,Agrigento,Grotte,4226,4151,4836
2021-11-26,84,084019,Agrigento,Joppolo Giancaxio,854,834,1019
2021-11-26,84,084020,Agrigento,Lampedusa e Linosa,4655,4409,5747
2021-11-26,84,084021,Agrigento,Licata,24517,23528,31799
2021-11-26,84,084022,Agrigento,Lucca Sicula,1404,1369,1530
2021-11-26,84,084023,Agrigento,Menfi,9284,9040,10886
2021-11-26,84,084024,Agrigento,Montallegro,1827,1800,2167
2021-11-26,84,084025,Agrigento,Montevago,2224,2176,2528
2021-11-26,84,084026,Agrigento,Naro,5351,5206,6554
2021-11-26,84,084027,Agrigento,Palma di Montechiaro,14288,13697,18884
2021-11-26,84,084028,Agrigento,Porto Empedocle,11862,11547,14243
2021-11-26,84,084029,Agrigento,Racalmuto,5869,5739,6942
2021-11-26,84,084030,Agrigento,Raffadali,9745,9500,11105
2021-11-26,84,084031,Agrigento,Ravanusa,7115,6861,9735
2021-11-26,84,084032,Agrigento,Realmonte,3394,3311,3939
2021-11-26,84,084033,Agrigento,Ribera,13598,13279,16242
2021-11-26,84,084034,Agrigento,Sambuca di Sicilia,4550,4417,5034
2021-11-26,84,084035,Agrigento,San Biagio Platani,2363,2270,2738
2021-11-26,84,084036,Agrigento,San Giovanni Gemini,5986,5849,6925
2021-11-26,84,084037,Agrigento,Santa Elisabetta,1739,1700,1986
2021-11-26,84,084038,Agrigento,Santa Margherita di Belice,4838,4743,5632
2021-11-26,84,084039,Agrigento,Sant'Angelo Muxaro,914,898,1092
2021-11-26,84,084040,Agrigento,Santo Stefano Quisquina,3493,3416,3940
2021-11-26,84,084041,Agrigento,Sciacca,32237,31685,35163
2021-11-26,84,084042,Agrigento,Siculiana,3196,3128,3836
2021-11-26,84,084043,Agrigento,Villafranca Sicula,1089,1066,1215
2021-11-26,85,085001,Caltanissetta,Acquaviva Platani,779,763,816
2021-11-26,85,085002,Caltanissetta,Bompensiere,430,419,478
2021-11-26,85,085003,Caltanissetta,Butera,2876,2764,3902
2021-11-26,85,085004,Caltanissetta,Caltanissetta,45267,44059,53659
2021-11-26,85,085005,Caltanissetta,Campofranco,2102,2057,2594
2021-11-26,85,085006,Caltanissetta,Delia,2875,2786,3564
2021-11-26,85,085007,Caltanissetta,Gela,48740,46209,63754
2021-11-26,85,085008,Caltanissetta,Marianopoli,1093,1038,1545
2021-11-26,85,085009,Caltanissetta,Mazzarino,7972,7550,10169
2021-11-26,85,085010,Caltanissetta,Milena,2323,2277,2617
2021-11-26,85,085011,Caltanissetta,Montedoro,1130,1107,1332
2021-11-26,85,085012,Caltanissetta,Mussomeli,8108,8009,9169
2021-11-26,85,085013,Caltanissetta,Niscemi,17763,16988,22738
2021-11-26,85,085014,Caltanissetta,Resuttano,1501,1468,1679
2021-11-26,85,085015,Caltanissetta,Riesi,7442,7152,9636
2021-11-26,85,085016,Caltanissetta,San Cataldo,16264,15811,18658
2021-11-26,85,085017,Caltanissetta,Santa Caterina Villarmosa,3854,3730,4485
2021-11-26,85,085018,Caltanissetta,Serradifalco,4433,4316,5203
2021-11-26,85,085019,Caltanissetta,Sommatino,4912,4790,5944
2021-11-26,85,085020,Caltanissetta,Sutera,1024,1009,1152
2021-11-26,85,085021,Caltanissetta,Vallelunga Pratameno,2267,2184,2925
2021-11-26,85,085022,Caltanissetta,Villalba,1091,1061,1356
2021-11-26,87,087001,Catania,Aci Bonaccorsi,2407,2335,3145
2021-11-26,87,087002,Catania,Aci Castello,12254,11880,15976
2021-11-26,87,087003,Catania,Aci Catena,17939,17281,24380
2021-11-26,87,087005,Catania,Aci Sant'Antonio,11731,11355,15690
2021-11-26,87,087004,Catania,Acireale,34980,33709,45713
2021-11-26,87,087006,Catania,Adrano,21868,20901,29492
2021-11-26,87,087007,Catania,Belpasso,17779,17143,23880
2021-11-26,87,087008,Catania,Biancavilla,16301,15734,19977
2021-11-26,87,087009,Catania,Bronte,13617,13191,16520
2021-11-26,87,087010,Catania,Calatabiano,3500,3362,4647
2021-11-26,87,087011,Catania,Caltagirone,27535,26742,32208
2021-11-26,87,087012,Catania,Camporotondo Etneo,2992,2845,4264
2021-11-26,87,087013,Catania,Castel di Iudica,2879,2721,3947
2021-11-26,87,087014,Catania,Castiglione di Sicilia,2147,2045,2717
2021-11-26,87,087015,Catania,Catania,230424,221704,262651
2021-11-26,87,087016,Catania,Fiumefreddo di Sicilia,6054,5847,8226
2021-11-26,87,087017,Catania,Giarre,18673,18021,23989
2021-11-26,87,087018,Catania,Grammichele,9044,8745,11395
2021-11-26,87,087019,Catania,Gravina di Catania,15895,15420,22518
2021-11-26,87,087020,Catania,Licodia Eubea,2138,2044,2681
2021-11-26,87,087021,Catania,Linguaglossa,3727,3636,4611
2021-11-26,87,087022,Catania,Maletto,2887,2817,3289
2021-11-26,87,087057,Catania,Maniace,2295,2182,3174
2021-11-26,87,087023,Catania,Mascali,9215,8818,12382
2021-11-26,87,087024,Catania,Mascalucia,19785,19119,27107
2021-11-26,87,087056,Catania,Mazzarrone,2888,2788,3425
2021-11-26,87,087025,Catania,Militello in Val di Catania,4758,4654,6287
2021-11-26,87,087026,Catania,Milo,774,765,943
2021-11-26,87,087027,Catania,Mineo,3415,3317,4219
2021-11-26,87,087028,Catania,Mirabella Imbaccari,3090,2962,3920
2021-11-26,87,087029,Catania,Misterbianco,29244,28077,42599
2021-11-26,87,087030,Catania,Motta Sant'Anastasia,7645,7357,10564
2021-11-26,87,087031,Catania,Nicolosi,4786,4568,6633
2021-11-26,87,087032,Catania,Palagonia,10192,9636,14012
2021-11-26,87,087033,Catania,Paternò,30867,29636,40370
2021-11-26,87,087034,Catania,Pedara,9013,8687,12811
2021-11-26,87,087035,Catania,Piedimonte Etneo,2668,2581,3630
2021-11-26,87,087036,Catania,Raddusa,2039,1947,2579
2021-11-26,87,087058,Catania,Ragalna,2435,2365,3612
2021-11-26,87,087037,Catania,Ramacca,7288,6898,9184
2021-11-26,87,087038,Catania,Randazzo,7520,7247,9496
2021-11-26,87,087039,Catania,Riposto,9477,9086,12627
2021-11-26,87,087040,Catania,San Cono,1832,1750,2265
2021-11-26,87,087041,Catania,San Giovanni la Punta,15445,15035,20274
2021-11-26,87,087042,Catania,San Gregorio di Catania,7978,7793,10181
2021-11-26,87,087043,Catania,San Michele di Ganzaria,2112,2033,2816
2021-11-26,87,087044,Catania,San Pietro Clarenza,4839,4667,6836
2021-11-26,87,087047,Catania,Santa Maria di Licodia,4675,4499,6459
2021-11-26,87,087048,Catania,Santa Venerina,5506,5264,7499
2021-11-26,87,087045,Catania,Sant'Agata li Battiati,6326,6197,8408
2021-11-26,87,087046,Catania,Sant'Alfio,1031,1000,1381
2021-11-26,87,087049,Catania,Scordia,12310,11949,14584
2021-11-26,87,087050,Catania,Trecastagni,7262,6969,9795
2021-11-26,87,087051,Catania,Tremestieri Etneo,13044,12648,17781
2021-11-26,87,087052,Catania,Valverde,5164,5004,6906
2021-11-26,87,087053,Catania,Viagrande,5798,5608,7614
2021-11-26,87,087054,Catania,Vizzini,4465,4308,5253
2021-11-26,87,087055,Catania,Zafferana Etnea,6279,6047,8386
2021-11-26,86,086001,Enna,Agira,5216,5019,6999
2021-11-26,86,086002,Enna,Aidone,3414,3330,4147
2021-11-26,86,086003,Enna,Assoro,3506,3427,4482
2021-11-26,86,086004,Enna,Barrafranca,8393,8084,10740
2021-11-26,86,086005,Enna,Calascibetta,3284,3238,3779
2021-11-26,86,086006,Enna,Catenanuova,3120,3030,4091
2021-11-26,86,086007,Enna,Centuripe,3731,3625,4711
2021-11-26,86,086008,Enna,Cerami,1560,1518,1712
2021-11-26,86,086009,Enna,Enna,21011,20595,23787
2021-11-26,86,086010,Enna,Gagliano Castelferrato,2593,2536,3134
2021-11-26,86,086011,Enna,Leonforte,9746,9490,11409
2021-11-26,86,086012,Enna,Nicosia,10153,9982,11936
2021-11-26,86,086013,Enna,Nissoria,1955,1910,2592
2021-11-26,86,086014,Enna,Piazza Armerina,14928,14576,18923
2021-11-26,86,086015,Enna,Pietraperzia,4816,4713,5818
2021-11-26,86,086016,Enna,Regalbuto,5013,4873,6150
2021-11-26,86,086017,Enna,Sperlinga,575,565,647
2021-11-26,86,086018,Enna,Troina,6993,6840,8006
2021-11-26,86,086019,Enna,Valguarnera Caropepe,5162,5050,6438
2021-11-26,86,086020,Enna,Villarosa,3484,3415,4053
2021-11-26,83,083107,Messina,Acquedolci,3916,3782,4960
2021-11-26,83,083001,Messina,Alcara li Fusi,1476,1437,1679
2021-11-26,83,083002,Messina,Alì,348,337,611
2021-11-26,83,083003,Messina,Alì Terme,1446,1391,2152
2021-11-26,83,083004,Messina,Antillo,605,578,753
2021-11-26,83,083005,Messina,Barcellona Pozzo di Gotto,29314,28500,35854
2021-11-26,83,083006,Messina,Basicò,405,388,521
2021-11-26,83,083007,Messina,Brolo,4584,4511,5170
2021-11-26,83,083008,Messina,Capizzi,1911,1844,2538
2021-11-26,83,083009,Messina,Capo d'Orlando,9853,9628,11936
2021-11-26,83,083010,Messina,Capri Leone,3136,3052,3905
2021-11-26,83,083011,Messina,Caronia,2336,2280,2809
2021-11-26,83,083012,Messina,Casalvecchio Siculo,509,499,689
2021-11-26,83,083013,Messina,Castel di Lucio,971,937,1088
2021-11-26,83,083014,Messina,Castell'Umberto,1986,1916,2682
2021-11-26,83,083015,Messina,Castelmola,639,621,984
2021-11-26,83,083016,Messina,Castroreale,1619,1587,2059
2021-11-26,83,083017,Messina,Cesarò,1638,1569,1977
2021-11-26,83,083018,Messina,Condrò,289,284,410
2021-11-26,83,083019,Messina,Falcone,1993,1943,2460
2021-11-26,83,083020,Messina,Ficarra,1079,1054,1259
2021-11-26,83,083021,Messina,Fiumedinisi,604,570,1156
2021-11-26,83,083022,Messina,Floresta,304,295,419
2021-11-26,83,083023,Messina,Fondachelli-Fantina,722,702,939
2021-11-26,83,083024,Messina,Forza d'Agrò,597,581,778
2021-11-26,83,083025,Messina,Francavilla di Sicilia,2565,2450,3277
2021-11-26,83,083026,Messina,Frazzanò,478,473,551
2021-11-26,83,083027,Messina,Furci Siculo,2101,2039,2888
2021-11-26,83,083028,Messina,Furnari,2441,2361,3483
2021-11-26,83,083029,Messina,Gaggi,1846,1750,2754
2021-11-26,83,083030,Messina,Galati Mamertino,1857,1787,2225
2021-11-26,83,083031,Messina,Gallodoro,238,236,319
2021-11-26,83,083032,Messina,Giardini-Naxos,5826,5544,8377
2021-11-26,83,083033,Messina,Gioiosa Marea,4629,4500,6242
2021-11-26,83,083034,Messina,Graniti,990,954,1307
2021-11-26,83,083035,Messina,Gualtieri Sicaminò,1062,1024,1471
2021-11-26,83,083036,Messina,Itala,812,776,1370
2021-11-26,83,083037,Messina,Leni,421,410,620
2021-11-26,83,083038,Messina,Letojanni,1939,1847,2455
2021-11-26,83,083039,Messina,Librizzi,1183,1151,1472
2021-11-26,83,083040,Messina,Limina,585,573,681
2021-11-26,83,083041,Messina,Lipari,7941,7593,11176
2021-11-26,83,083042,Messina,Longi,1058,1025,1247
2021-11-26,83,083043,Messina,Malfa,647,627,874
2021-11-26,83,083044,Messina,Malvagna,506,492,609
2021-11-26,83,083045,Messina,Mandanici,391,380,511
2021-11-26,83,083046,Messina,Mazzarrà Sant'Andrea,975,933,1276
2021-11-26,83,083047,Messina,Merì,1531,1467,2042
2021-11-26,83,083048,Messina,Messina,149774,144636,203885
2021-11-26,83,083049,Messina,Milazzo,21317,20683,27225
2021-11-26,83,083050,Messina,Militello Rosmarino,911,879,1121
2021-11-26,83,083051,Messina,Mirto,730,713,840
2021-11-26,83,083052,Messina,Mistretta,3701,3626,4123
2021-11-26,83,083053,Messina,Moio Alcantara,541,522,629
2021-11-26,83,083054,Messina,Monforte San Giorgio,1753,1702,2371
2021-11-26,83,083055,Messina,Mongiuffi Melia,411,402,513
2021-11-26,83,083056,Messina,Montagnareale,977,958,1324
2021-11-26,83,083057,Messina,Montalbano Elicona,1473,1429,1915
2021-11-26,83,083058,Messina,Motta Camastra,560,541,718
2021-11-26,83,083059,Messina,Motta d'Affermo,549,534,633
2021-11-26,83,083060,Messina,Naso,2637,2579,3290
2021-11-26,83,083061,Messina,Nizza di Sicilia,2258,2187,3235
2021-11-26,83,083062,Messina,Novara di Sicilia,855,828,1120
2021-11-26,83,083063,Messina,Oliveri,1469,1430,1888
2021-11-26,83,083064,Messina,Pace del Mela,3910,3802,5499
2021-11-26,83,083065,Messina,Pagliara,723,692,1010
2021-11-26,83,083066,Messina,Patti,9103,8826,11599
2021-11-26,83,083067,Messina,Pettineo,936,920,1161
2021-11-26,83,083068,Messina,Piraino,2915,2851,3458
2021-11-26,83,083069,Messina,Raccuja,744,719,849
2021-11-26,83,083070,Messina,Reitano,559,538,658
2021-11-26,83,083071,Messina,Roccafiorita,191,190,172
2021-11-26,83,083072,Messina,Roccalumera,2654,2563,3607
2021-11-26,83,083073,Messina,Roccavaldina,712,688,931
2021-11-26,83,083074,Messina,Roccella Valdemone,461,450,541
2021-11-26,83,083075,Messina,Rodì Milici,1411,1379,1812
2021-11-26,83,083076,Messina,Rometta,4126,3991,5846
2021-11-26,83,083077,Messina,San Filippo del Mela,4241,4093,6047
2021-11-26,83,083078,Messina,San Fratello,2507,2448,3105
2021-11-26,83,083079,Messina,San Marco d'Alunzio,1550,1526,1665
2021-11-26,83,083080,Messina,San Pier Niceto,2175,1968,2428
2021-11-26,83,083081,Messina,San Piero Patti,2028,1959,2462
2021-11-26,83,083082,Messina,San Salvatore di Fitalia,933,916,1083
2021-11-26,83,083090,Messina,San Teodoro,908,867,1164
2021-11-26,83,083083,Messina,Santa Domenica Vittoria,713,696,812
2021-11-26,83,083086,Messina,Santa Lucia del Mela,3006,2899,4046
2021-11-26,83,083087,Messina,Santa Marina Salina,569,557,783
2021-11-26,83,083089,Messina,Santa Teresa di Riva,5990,5770,8545
2021-11-26,83,083084,Messina,Sant'Agata di Militello,9239,9021,11205
2021-11-26,83,083085,Messina,Sant'Alessio Siculo,931,901,1355
2021-11-26,83,083088,Messina,Sant'Angelo di Brolo,2130,2080,2642
2021-11-26,83,083091,Messina,Santo Stefano di Camastra,3224,3123,4073
2021-11-26,83,083092,Messina,Saponara,2552,2470,3422
2021-11-26,83,083093,Messina,Savoca,1018,985,1512
2021-11-26,83,083094,Messina,Scaletta Zanclea,1138,1093,1773
2021-11-26,83,083095,Messina,Sinagra,1872,1824,2325
2021-11-26,83,083096,Messina,Spadafora,3206,3110,4386
2021-11-26,83,083097,Messina,Taormina,6861,6657,9590
2021-11-26,83,083106,Messina,Terme Vigliatore,5046,4928,6390
2021-11-26,83,083098,Messina,Torregrotta,5157,4918,6469
2021-11-26,83,083108,Messina,Torrenova,3281,3199,4031
2021-11-26,83,083099,Messina,Tortorici,3890,3693,5375
2021-11-26,83,083100,Messina,Tripi,554,527,706
2021-11-26,83,083101,Messina,Tusa,2063,2022,2528
2021-11-26,83,083102,Messina,Ucria,754,746,875
2021-11-26,83,083103,Messina,Valdina,844,816,1179
2021-11-26,83,083104,Messina,Venetico,2553,2487,3543
2021-11-26,83,083105,Messina,Villafranca Tirrena,5529,5374,7513
2021-11-26,82,082001,Palermo,Alia,2733,2642,3096
2021-11-26,82,082002,Palermo,Alimena,1382,1339,1732
2021-11-26,82,082003,Palermo,Aliminusa,859,842,1026
2021-11-26,82,082004,Palermo,Altavilla Milicia,5886,5713,7403
2021-11-26,82,082005,Palermo,Altofonte,6797,6562,8680
2021-11-26,82,082006,Palermo,Bagheria,38624,37465,46931
2021-11-26,82,082007,Palermo,Balestrate,4796,4606,5750
2021-11-26,82,082008,Palermo,Baucina,1409,1350,1671
2021-11-26,82,082009,Palermo,Belmonte Mezzagno,8142,7885,9553
2021-11-26,82,082010,Palermo,Bisacquino,3322,3235,3861
2021-11-26,82,082082,Palermo,Blufi,651,627,853
2021-11-26,82,082011,Palermo,Bolognetta,2809,2722,3620
2021-11-26,82,082012,Palermo,Bompietro,982,941,1189
2021-11-26,82,082013,Palermo,Borgetto,4683,4495,6209
2021-11-26,82,082014,Palermo,Caccamo,5961,5795,7187
2021-11-26,82,082015,Palermo,Caltavuturo,2929,2869,3414
2021-11-26,82,082016,Palermo,Campofelice di Fitalia,369,358,420
2021-11-26,82,082017,Palermo,Campofelice di Roccella,5779,5641,6841
2021-11-26,82,082018,Palermo,Campofiorito,952,924,1085
2021-11-26,82,082019,Palermo,Camporeale,2265,2207,2701
2021-11-26,82,082020,Palermo,Capaci,8028,7813,10109
2021-11-26,82,082021,Palermo,Carini,26571,25682,33541
2021-11-26,82,082022,Palermo,Castelbuono,6795,6678,7684
2021-11-26,82,082023,Palermo,Casteldaccia,8356,8170,10066
2021-11-26,82,082024,Palermo,Castellana Sicula,2578,2472,2891
2021-11-26,82,082025,Palermo,Castronovo di Sicilia,2278,2208,2709
2021-11-26,82,082026,Palermo,Cefalà Diana,785,766,873
2021-11-26,82,082027,Palermo,Cefalù,11412,11188,12810
2021-11-26,82,082028,Palermo,Cerda,3660,3531,4446
2021-11-26,82,082029,Palermo,Chiusa Sclafani,2003,1957,2435
2021-11-26,82,082030,Palermo,Ciminna,2629,2540,3187
2021-11-26,82,082031,Palermo,Cinisi,8715,8419,10548
2021-11-26,82,082032,Palermo,Collesano,3042,3000,3486
2021-11-26,82,082033,Palermo,Contessa Entellina,1288,1264,1437
2021-11-26,82,082034,Palermo,Corleone,7983,7698,9575
2021-11-26,82,082035,Palermo,Ficarazzi,8668,8411,10932
2021-11-26,82,082036,Palermo,Gangi,5223,5117,5856
2021-11-26,82,082037,Palermo,Geraci Siculo,1518,1442,1665
2021-11-26,82,082038,Palermo,Giardinello,1667,1623,1987
2021-11-26,82,082039,Palermo,Giuliana,1498,1476,1630
2021-11-26,82,082040,Palermo,Godrano,861,841,990
2021-11-26,82,082041,Palermo,Gratteri,694,667,817
2021-11-26,82,082042,Palermo,Isnello,1204,1191,1291
2021-11-26,82,082043,Palermo,Isola delle Femmine,5020,4845,6283
2021-11-26,82,082044,Palermo,Lascari,2785,2726,3296
2021-11-26,82,082045,Palermo,Lercara Friddi,5152,4969,5796
2021-11-26,82,082046,Palermo,Marineo,4649,4498,5616
2021-11-26,82,082047,Palermo,Mezzojuso,2122,2069,2494
2021-11-26,82,082048,Palermo,Misilmeri,20493,19857,24921
2021-11-26,82,082049,Palermo,Monreale,26618,25911,32745
2021-11-26,82,082050,Palermo,Montelepre,4425,4283,5272
2021-11-26,82,082051,Palermo,Montemaggiore Belsito,2415,2328,2827
2021-11-26,82,082052,Palermo,Palazzo Adriano,1859,1796,1762
2021-11-26,82,082053,Palermo,Palermo,512789,498970,571035
2021-11-26,82,082054,Palermo,Partinico,22381,21487,27320
2021-11-26,82,082055,Palermo,Petralia Soprana,2238,2166,2847
2021-11-26,82,082056,Palermo,Petralia Sottana,2023,1916,2356
2021-11-26,82,082057,Palermo,Piana degli Albanesi,4318,4212,5279
2021-11-26,82,082058,Palermo,Polizzi Generosa,2380,2294,2875
2021-11-26,82,082059,Palermo,Pollina,2285,2249,2628
2021-11-26,82,082060,Palermo,Prizzi,3617,3534,4064
2021-11-26,82,082061,Palermo,Roccamena,1092,1065,1259
2021-11-26,82,082062,Palermo,Roccapalumba,1799,1736,2051
2021-11-26,82,082063,Palermo,San Cipirello,3490,3371,4552
2021-11-26,82,082064,Palermo,San Giuseppe Jato,5859,5670,7340
2021-11-26,82,082065,Palermo,San Mauro Castelverde,1000,981,1325
2021-11-26,82,082066,Palermo,Santa Cristina Gela,755,729,878
2021-11-26,82,082067,Palermo,Santa Flavia,7522,7286,9732
2021-11-26,82,082068,Palermo,Sciara,1855,1799,2283
2021-11-26,82,082081,Palermo,Scillato,507,494,570
2021-11-26,82,082069,Palermo,Sclafani Bagni,328,322,366
2021-11-26,82,082070,Palermo,Termini Imerese,19531,18920,22713
2021-11-26,82,082071,Palermo,Terrasini,8880,8586,11016
2021-11-26,82,082072,Palermo,Torretta,2841,2746,3641
2021-11-26,82,082073,Palermo,Trabia,7235,6981,9191
2021-11-26,82,082074,Palermo,Trappeto,2091,2004,2697
2021-11-26,82,082075,Palermo,Ustica,1112,1093,1176
2021-11-26,82,082076,Palermo,Valledolmo,2490,2444,3041
2021-11-26,82,082077,Palermo,Ventimiglia di Sicilia,1518,1479,1683
2021-11-26,82,082078,Palermo,Vicari,1985,1897,2300
2021-11-26,82,082079,Palermo,Villabate,12772,12317,16868
2021-11-26,82,082080,Palermo,Villafrati,2534,2467,2827
2021-11-26,88,088001,Ragusa,Acate,7356,7042,9608
2021-11-26,88,088002,Ragusa,Chiaramonte Gulfi,5896,5764,7205
2021-11-26,88,088003,Ragusa,Comiso,22131,21522,26829
2021-11-26,88,088004,Ragusa,Giarratana,2396,2365,2609
2021-11-26,88,088005,Ragusa,Ispica,11879,11561,14538
2021-11-26,88,088006,Ragusa,Modica,42270,41361,47827
2021-11-26,88,088007,Ragusa,Monterosso Almo,2339,2279,2604
2021-11-26,88,088008,Ragusa,Pozzallo,14050,13663,16839
2021-11-26,88,088009,Ragusa,Ragusa,58606,57490,64184
2021-11-26,88,088010,Ragusa,Santa Croce Camerina,8256,7944,9606
2021-11-26,88,088011,Ragusa,Scicli,20025,19447,23970
2021-11-26,88,088012,Ragusa,Vittoria,45832,44144,54647
2021-11-26,89,089001,Siracusa,Augusta,25033,24122,31299
2021-11-26,89,089002,Siracusa,Avola,22677,21835,27328
2021-11-26,89,089003,Siracusa,Buccheri,1341,1313,1707
2021-11-26,89,089004,Siracusa,Buscemi,761,753,908
2021-11-26,89,089005,Siracusa,Canicattini Bagni,4566,4387,6031
2021-11-26,89,089006,Siracusa,Carlentini,11675,11304,15228
2021-11-26,89,089007,Siracusa,Cassaro,549,538,680
2021-11-26,89,089008,Siracusa,Ferla,1641,1566,2153
2021-11-26,89,089009,Siracusa,Floridia,14741,14051,18807
2021-11-26,89,089010,Siracusa,Francofonte,7737,7388,10550
2021-11-26,89,089011,Siracusa,Lentini,15089,14515,19865
2021-11-26,89,089012,Siracusa,Melilli,9404,9053,11878
2021-11-26,89,089013,Siracusa,Noto,15983,15394,21187
2021-11-26,89,089014,Siracusa,Pachino,16397,15809,19307
2021-11-26,89,089015,Siracusa,Palazzolo Acreide,6650,6450,7614
2021-11-26,89,089020,Siracusa,Portopalo di Capo Passero,2665,2558,3404
2021-11-26,89,089021,Siracusa,Priolo Gargallo,8314,7982,10289
2021-11-26,89,089016,Siracusa,Rosolini,15474,14809,18310
2021-11-26,89,089017,Siracusa,Siracusa,86341,83529,106096
2021-11-26,89,089018,Siracusa,Solarino,5154,4933,6766
2021-11-26,89,089019,Siracusa,Sortino,6407,6146,7567
2021-11-26,81,081001,Trapani,Alcamo,35321,34426,40307
2021-11-26,81,081002,Trapani,Buseto Palizzolo,2174,2081,2498
2021-11-26,81,081003,Trapani,Calatafimi-Segesta,5093,4980,5723
2021-11-26,81,081004,Trapani,Campobello di Mazara,7946,7628,10372
2021-11-26,81,081005,Trapani,Castellammare del Golfo,10784,10455,13212
2021-11-26,81,081006,Trapani,Castelvetrano,21791,20983,27493
2021-11-26,81,081007,Trapani,Custonaci,3752,3568,4810
2021-11-26,81,081008,Trapani,Erice,19874,19081,23881
2021-11-26,81,081009,Trapani,Favignana,3328,3201,3960
2021-11-26,81,081010,Trapani,Gibellina,3072,2988,3532
2021-11-26,81,081011,Trapani,Marsala,62195,60159,72455
2021-11-26,81,081012,Trapani,Mazara del Vallo,38326,36922,44700
2021-11-26,81,081013,Trapani,Paceco,8057,7724,9884
2021-11-26,81,081014,Trapani,Pantelleria,5135,4846,6666
2021-11-26,81,081015,Trapani,Partanna,8005,7825,9136
2021-11-26,81,081024,Trapani,Petrosino,5214,5033,7119
2021-11-26,81,081016,Trapani,Poggioreale,994,970,1287
2021-11-26,81,081017,Trapani,Salaparuta,1203,1169,1450
2021-11-26,81,081018,Trapani,Salemi,7782,7549,9224
2021-11-26,81,081020,Trapani,San Vito Lo Capo,3345,3189,4381
2021-11-26,81,081019,Trapani,Santa Ninfa,3914,3802,4430
2021-11-26,81,081021,Trapani,Trapani,47687,45745,59041
2021-11-26,81,081022,Trapani,Valderice,8704,8345,10564
2021-11-26,81,081023,Trapani,Vita,1487,1450,1708
